 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:29:05          -1                                      
    0.0000    15:29:13          -1                                      
  125.6637    15:29:22          -1      -1                              
   62.8319    15:29:31          -1      -1                              
   41.8879    15:29:42          -1      -1                              
   31.4159    15:29:52          -1      -1                              
   25.1327    15:30:02          -1      -1                              
   20.9440    15:30:13          -1      -1                              
   17.9520    15:30:23          -1      -1                              
   15.7080    15:30:34          -1      -1                              
   13.9626    15:30:44          -1      -1                              
   12.5664    15:30:54          -1      -1                              
   11.4240    15:31:05          -1      -1                              
   10.4720    15:31:15          -1      -1                              
    9.6664    15:31:26          -1      -1                              
    8.9760    15:31:36          -1      -1                              
    8.3776    15:31:47          -1      -1                              
    7.8540    15:31:57          -1      -1                              
    7.3920    15:32:08          -1      -1                              
    6.9813    15:32:19          -1      -1                              
    6.6139    15:32:29          -1      -1                              
    6.2832    15:32:40          -1      -1                              
    5.9840    15:32:51          -1      -1                              
    5.7120    15:33:01          -1      -1                              
    5.4636    15:33:12          -1      -1                              
    5.2360    15:33:22          -1      -1                              
    5.0265    15:33:33          -1      -1                              
    4.8332    15:33:44          -1      -1                              
    4.6542    15:33:54          -1      -1                              
    4.4880    15:34:05          -1      -1                              
    4.3332    15:34:16          -1      -1                              
    4.1888    15:34:26          -1      -1                              
    4.0537    15:34:37          -1      -1                              
    3.9270    15:34:48          -1      -1                              
    3.8080    15:34:58          -1      -1                              
    3.6960    15:35:09          -1      -1                              
    3.5904    15:35:20          -1      -1                              
    3.4907    15:35:30          -1      -1                              
    3.3963    15:35:41          -1      -1                              
    3.3069    15:35:52          -1      -1                              
    3.2221    15:36:02          -1      -1                              
    3.1416    15:36:13          -1      -1                              
    3.0650    15:36:24          -1      -1                              
    2.9920    15:36:34          -1      -1                              
    2.9224    15:36:45          -1      -1                              
    2.8560    15:36:56          -1      -1                              
    2.7925    15:37:06          -1      -1                              
    2.7318    15:37:17          -1      -1                              
    2.6737    15:37:28          -1      -1                              
    2.6180    15:37:38          -1      -1                              
    2.5646    15:37:49          -1      -1                              
    2.5133    15:38:00          -1      -1                              
    2.4640    15:38:10          -1      -1                              
    2.4166    15:38:21          -1      -1                              
    2.3710    15:38:32          -1      -1                              
    2.3271    15:38:43          -1      -1                              
    2.2848    15:38:53          -1      -1                              
    2.2440    15:39:04          -1      -1                              
    2.2046    15:39:15          -1      -1                              
    2.1666    15:39:25          -1      -1                              
    2.1299    15:39:36          -1      -1                              
    2.0944    15:39:47          -1      -1                              
    2.0601    15:39:57          -1      -1                              
    2.0268    15:40:08          -1      -1                              
    1.9947    15:40:19          -1      -1                              
    1.9635    15:40:29          -1      -1                              
    1.9333    15:40:40          -1      -1                              
    1.9040    15:40:51          -1      -1                              
    1.8756    15:41:02          -1      -1                              
    1.8480    15:41:12          -1      -1                              
    1.8212    15:41:23          -1      -1                              
    1.7952    15:41:34          -1      -1                              
    1.7699    15:41:44          -1      -1                              
    1.7453    15:41:55          -1      -1                              
    1.7214    15:42:06          -1      -1                              
    1.6982    15:42:16          -1      -1                              
    1.6755    15:42:27          -1      -1                              
    1.6535    15:42:38          -1      -1                              
    1.6320    15:42:49          -1      -1                              
    1.6111    15:42:59          -1      -1                              
    1.5907    15:43:10          -1      -1                              
    1.5708    15:43:21          -1      -1                              
    1.5514    15:43:31          -1      -1                              
    1.5325    15:43:42          -1      -1                              
    1.5140    15:43:53          -1      -1                              
    1.4960    15:44:03          -1      -1                              
    1.4784    15:44:14          -1      -1                              
    1.4612    15:44:25          -1      -1                              
    1.4444    15:44:36          -1      -1                              
    1.4280    15:44:46          -1      -1                              
    1.4120    15:44:57          -1      -1                              
    1.3963    15:45:08          -1      -1                              
    1.3809    15:45:18          -1      -1                              
    1.3659    15:45:29          -1      -1                              
    1.3512    15:45:40          -1      -1                              
    1.3368    15:45:51          -1      -1                              
    1.3228    15:46:01          -1      -1                              
    1.3090    15:46:12          -1      -1                              
    1.2955    15:46:23          -1      -1                              
    1.2823    15:46:33          -1      -1                              
    1.2693    15:46:44          -1      -1                              
    1.2566    15:46:55          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       200.00000       Water density:     1025.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2766

 BODY PARAMETERS:

 Total panels:    5076  Waterline panels:    114       Symmetry:   Y=0    
 Irregular frequency index: IRR = 1
 Free surface panels:     456

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -14.4000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           20148.4      20148.4      20131.8    
 Center of Buoyancy (Xb,Yb,Zb):     0.000447     0.000000     0.772183
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   443.04       0.0000     -0.26046    
 C(4,4),C(4,5),C(4,6):               0.50837E+06   0.0000      -8.9966    
        C(5,5),C(5,6):                            0.50835E+06   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-Aug-2023 -- 15:47:30
 ------------------------------------------------------------------------
 I/O Files:    iea-15-240-rwt.frc  iea-15-240-rwt.p2f  iea-15-240-rwt.out
 IEA-15-240-RWT.FRC -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file type

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.233417E+04
     1     3  -2.186197E-02
     1     5   6.033830E+04
     2     2   1.233426E+04
     2     4  -6.034039E+04
     2     6  -6.673737E-01
     3     1  -3.770476E-02
     3     3   2.627489E+04
     3     5  -1.506207E+01
     4     2  -6.039662E+04
     4     4   1.134344E+07
     4     6  -1.058557E+01
     5     1   6.039384E+04
     5     3  -1.525470E+01
     5     5   1.134294E+07
     6     2  -6.199188E-01
     6     4  -9.963867E+00
     6     6   2.531094E+07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.407240E+03
     1     3  -1.608424E-02
     1     5   3.692282E+04
     2     2   9.407271E+03
     2     4  -3.692408E+04
     2     6  -2.097824E+00
     3     1  -2.197312E-02
     3     3   2.421613E+04
     3     5  -1.286684E+01
     4     2  -3.698880E+04
     4     4   1.046996E+07
