 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:23:54         -1 (-1)                                  
    0.0000    14:24:09         -1 (-1)                                  
  125.6637    14:24:27         -1 (-1)  -1 (-1)                         
   62.8319    14:24:44         -1 (-1)  -1 (-1)                         
   41.8879    14:25:00         -1 (-1)  -1 (-1)                         
   31.4159    14:25:17         -1 (-1)  -1 (-1)                         
   25.1327    14:25:34         -1 (-1)  -1 (-1)                         
   20.9440    14:25:51         -1 (-1)  -1 (-1)                         
   17.9520    14:26:08         -1 (-1)  -1 (-1)                         
   15.7080    14:26:25         -1 (-1)  -1 (-1)                         
   13.9626    14:26:42         -1 (-1)  -1 (-1)                         
   12.5664    14:26:59         -1 (-1)  -1 (-1)                         
   11.4240    14:27:16         -1 (-1)  -1 (-1)                         
   10.4720    14:27:33         -1 (-1)  -1 (-1)                         
    9.6664    14:27:50         -1 (-1)  -1 (-1)                         
    8.9760    14:28:07         -1 (-1)  -1 (-1)                         
    8.3776    14:28:24         -1 (-1)  -1 (-1)                         
    7.8540    14:28:41         -1 (-1)  -1 (-1)                         
    7.3920    14:28:58         -1 (-1)  -1 (-1)                         
    6.9813    14:29:15         -1 (-1)  -1 (-1)                         
    6.6139    14:29:32         -1 (-1)  -1 (-1)                         
    6.2832    14:29:49         -1 (-1)  -1 (-1)                         
    5.9840    14:30:06         -1 (-1)  -1 (-1)                         
    5.7120    14:30:23         -1 (-1)  -1 (-1)                         
    5.4636    14:30:40         -1 (-1)  -1 (-1)                         
    5.2360    14:30:57         -1 (-1)  -1 (-1)                         
    5.0265    14:31:14         -1 (-1)  -1 (-1)                         
    4.8332    14:31:31         -1 (-1)  -1 (-1)                         
    4.6542    14:31:48         -1 (-1)  -1 (-1)                         
    4.4880    14:32:05         -1 (-1)  -1 (-1)                         
    4.3332    14:32:22         -1 (-1)  -1 (-1)                         
    4.1888    14:32:39         -1 (-1)  -1 (-1)                         
    4.0537    14:32:56         -1 (-1)  -1 (-1)                         
    3.9270    14:33:13         -1 (-1)  -1 (-1)                         
    3.8080    14:33:30         -1 (-1)  -1 (-1)                         
    3.6960    14:33:47         -1 (-1)  -1 (-1)                         
    3.5904    14:34:04         -1 (-1)  -1 (-1)                         
    3.4907    14:34:21         -1 (-1)  -1 (-1)                         
    3.3963    14:34:38         -1 (-1)  -1 (-1)                         
    3.3069    14:34:55         -1 (-1)  -1 (-1)                         
    3.2221    14:35:12         -1 (-1)  -1 (-1)                         
    3.1416    14:35:29         -1 (-1)  -1 (-1)                         
    3.0650    14:35:48         -1 (-1)  -1 (-1)                         
    2.9920    14:36:05         -1 (-1)  -1 (-1)                         
    2.9224    14:36:22         -1 (-1)  -1 (-1)                         
    2.8560    14:36:39         -1 (-1)  -1 (-1)                         
    2.7925    14:36:56         -1 (-1)  -1 (-1)                         
    2.7318    14:37:13         -1 (-1)  -1 (-1)                         
    2.6737    14:37:30         -1 (-1)  -1 (-1)                         
    2.6180    14:37:47         -1 (-1)  -1 (-1)                         
    2.5646    14:38:04         -1 (-1)  -1 (-1)                         
    2.5133    14:38:22         -1 (-1)  -1 (-1)                         
    2.4640    14:38:39         -1 (-1)  -1 (-1)                         
    2.4166    14:38:56         -1 (-1)  -1 (-1)                         
    2.3710    14:39:13         -1 (-1)  -1 (-1)                         
    2.3271    14:39:30         -1 (-1)  -1 (-1)                         
    2.2848    14:39:47         -1 (-1)  -1 (-1)                         
    2.2440    14:40:04         -1 (-1)  -1 (-1)                         
    2.2046    14:40:21         -1 (-1)  -1 (-1)                         
    2.1666    14:40:38         -1 (-1)  -1 (-1)                         
    2.1299    14:40:55         -1 (-1)  -1 (-1)                         
    2.0944    14:41:12         -1 (-1)  -1 (-1)                         
    2.0601    14:41:29         -1 (-1)  -1 (-1)                         
    2.0268    14:41:47         -1 (-1)  -1 (-1)                         
    1.9947    14:42:04         -1 (-1)  -1 (-1)                         
    1.9635    14:42:21         -1 (-1)  -1 (-1)                         
    1.9333    14:42:38         -1 (-1)  -1 (-1)                         
    1.9040    14:42:55         -1 (-1)  -1 (-1)                         
    1.8756    14:43:12         -1 (-1)  -1 (-1)                         
    1.8480    14:43:29         -1 (-1)  -1 (-1)                         
    1.8212    14:43:46         -1 (-1)  -1 (-1)                         
    1.7952    14:44:03         -1 (-1)  -1 (-1)                         
    1.7699    14:44:20         -1 (-1)  -1 (-1)                         
    1.7453    14:44:37         -1 (-1)  -1 (-1)                         
    1.7214    14:44:54         -1 (-1)  -1 (-1)                         
    1.6982    14:45:11         -1 (-1)  -1 (-1)                         
    1.6755    14:45:28         -1 (-1)  -1 (-1)                         
    1.6535    14:45:46         -1 (-1)  -1 (-1)                         
    1.6320    14:46:03         -1 (-1)  -1 (-1)                         
    1.6111    14:46:20         -1 (-1)  -1 (-1)                         
    1.5907    14:46:37         -1 (-1)  -1 (-1)                         
    1.5708    14:46:54         -1 (-1)  -1 (-1)                         
    1.5514    14:47:11         -1 (-1)  -1 (-1)                         
    1.5325    14:47:28         -1 (-1)  -1 (-1)                         
    1.5140    14:47:45         -1 (-1)  -1 (-1)                         
    1.4960    14:48:03         -1 (-1)  -1 (-1)                         
    1.4784    14:48:20         -1 (-1)  -1 (-1)                         
    1.4612    14:48:37         -1 (-1)  -1 (-1)                         
    1.4444    14:48:54         -1 (-1)  -1 (-1)                         
    1.4280    14:49:11         -1 (-1)  -1 (-1)                         
    1.4120    14:49:28         -1 (-1)  -1 (-1)                         
    1.3963    14:49:45         -1 (-1)  -1 (-1)                         
    1.3809    14:50:02         -1 (-1)  -1 (-1)                         
    1.3659    14:50:19         -1 (-1)  -1 (-1)                         
    1.3512    14:50:36         -1 (-1)  -1 (-1)                         
    1.3368    14:50:53         -1 (-1)  -1 (-1)                         
    1.3228    14:51:11         -1 (-1)  -1 (-1)                         
