 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        27-Aug-2023  --  22:33:44     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    22:34:05          -1                                      
    0.0000    22:34:15          -1                                      
  125.6637    22:34:25          -1      -1                              
   62.8319    22:34:35          -1      -1                              
   41.8879    22:34:46          -1      -1                              
   31.4159    22:34:56          -1      -1                              
   25.1327    22:35:07          -1      -1                              
   20.9440    22:35:17          -1      -1                              
   17.9520    22:35:28          -1      -1                              
   15.7080    22:35:38          -1      -1                              
   13.9626    22:35:49          -1      -1                              
   12.5664    22:35:59          -1      -1                              
   11.4240    22:36:10          -1      -1                              
   10.4720    22:36:20          -1      -1                              
    9.6664    22:36:31          -1      -1                              
    8.9760    22:36:41          -1      -1                              
    8.3776    22:36:52          -1      -1                              
    7.8540    22:37:02          -1      -1                              
    7.3920    22:37:13          -1      -1                              
    6.9813    22:37:23          -1      -1                              
    6.6139    22:37:34          -1      -1                              
    6.2832    22:37:45          -1      -1                              
    5.9840    22:37:55          -1      -1                              
    5.7120    22:38:06          -1      -1                              
    5.4636    22:38:17          -1      -1                              
    5.2360    22:38:27          -1      -1                              
    5.0265    22:38:38          -1      -1                              
    4.8332    22:38:48          -1      -1                              
    4.6542    22:38:59          -1      -1                              
    4.4880    22:39:10          -1      -1                              
    4.3332    22:39:20          -1      -1                              
    4.1888    22:39:31          -1      -1                              
    4.0537    22:39:42          -1      -1                              
    3.9270    22:39:52          -1      -1                              
    3.8080    22:40:03          -1      -1                              
    3.6960    22:40:14          -1      -1                              
    3.5904    22:40:25          -1      -1                              
    3.4907    22:40:35          -1      -1                              
    3.3963    22:40:46          -1      -1                              
    3.3069    22:40:57          -1      -1                              
    3.2221    22:41:07          -1      -1                              
    3.1416    22:41:18          -1      -1                              
    3.0650    22:41:29          -1      -1                              
    2.9920    22:41:39          -1      -1                              
    2.9224    22:41:50          -1      -1                              
    2.8560    22:42:01          -1      -1                              
    2.7925    22:42:12          -1      -1                              
    2.7318    22:42:22          -1      -1                              
    2.6737    22:42:33          -1      -1                              
    2.6180    22:42:44          -1      -1                              
    2.5646    22:42:54          -1      -1                              
    2.5133    22:43:05          -1      -1                              
    2.4640    22:43:16          -1      -1                              
    2.4166    22:43:26          -1      -1                              
    2.3710    22:43:37          -1      -1                              
    2.3271    22:43:48          -1      -1                              
    2.2848    22:43:58          -1      -1                              
    2.2440    22:44:09          -1      -1                              
    2.2046    22:44:20          -1      -1                              
    2.1666    22:44:30          -1      -1                              
    2.1299    22:44:41          -1      -1                              
    2.0944    22:44:52          -1      -1                              
    2.0601    22:45:03          -1      -1                              
    2.0268    22:45:13          -1      -1                              
    1.9947    22:45:24          -1      -1                              
    1.9635    22:45:35          -1      -1                              
    1.9333    22:45:45          -1      -1                              
    1.9040    22:45:56          -1      -1                              
    1.8756    22:46:07          -1      -1                              
    1.8480    22:46:17          -1      -1                              
    1.8212    22:46:28          -1      -1                              
    1.7952    22:46:39          -1      -1                              
    1.7699    22:46:49          -1      -1                              
    1.7453    22:47:00          -1      -1                              
    1.7214    22:47:11          -1      -1                              
    1.6982    22:47:22          -1      -1                              
    1.6755    22:47:32          -1      -1                              
    1.6535    22:47:43          -1      -1                              
    1.6320    22:47:54          -1      -1                              
    1.6111    22:48:04          -1      -1                              
    1.5907    22:48:15          -1      -1                              
    1.5708    22:48:26          -1      -1                              
    1.5514    22:48:36          -1      -1                              
    1.5325    22:48:47          -1      -1                              
    1.5140    22:48:58          -1      -1                              
    1.4960    22:49:09          -1      -1                              
    1.4784    22:49:19          -1      -1                              
    1.4612    22:49:30          -1      -1                              
    1.4444    22:49:41          -1      -1                              
    1.4280    22:49:51          -1      -1                              
    1.4120    22:50:02          -1      -1                              
    1.3963    22:50:13          -1      -1                              
    1.3809    22:50:23          -1      -1                              
    1.3659    22:50:34          -1      -1                              
    1.3512    22:50:45          -1      -1                              
    1.3368    22:50:56          -1      -1                              
    1.3228    22:51:06          -1      -1                              
    1.3090    22:51:17          -1      -1                              
    1.2955    22:51:28          -1      -1                              
    1.2823    22:51:38          -1      -1                              
    1.2693    22:51:49          -1      -1                              
    1.2566    22:52:00          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       200.00000                                    
 Logarithmic singularity index:              ILOG =     1
